question,answer,answer_source_entry,match_score
1,A,1,100.00
2,C,2,100.00
3,A,3,100.00
4,A,4,100.00
5,C,5,100.00
6,B,6,99.51
7,D,7,100.00
8,B,8,99.49
9,B,9,99.66
10,B,10,88.00
11,A,11,100.00
12,A,12,100.00
13,A,13,100.00
14,C,14,100.00
15,C,15,100.00
16,B,16,99.53
17,A,17,100.00
18,AB,18,100.00
19,D,19,100.00
20,D,20,100.00
21,D,21,76.51
22,B,22,100.00
23,B,23,100.00
24,B,24,99.55
25,D,25,100.00
26,A,26,100.00
27,A,27,100.00
28,B,28,85.39
29,A,29,100.00
30,C,30,100.00
31,A,31,92.55
32,B,32,100.00
33,C,33,100.00
34,B,34,100.00
35,D,35,100.00
36,B,36,99.59
37,B,37,99.52
38,C,38,100.00
39,A,39,100.00
40,A,40,100.00
41,B,41,99.63
42,C,42,100.00
43,B,43,99.54
44,AB,44,100.00
45,BE,45,91.15
46,B,46,99.72
47,D,47,100.00
48,D,48,100.00
49,B,49,99.55
50,D,50,100.00
51,BD,51,100.00
52,C,52,100.00
53,C,53,100.00
54,C,54,100.00
55,C,55,100.00
56,C,56,100.00
57,B,57,100.00
58,C,58,100.00
59,D,59,100.00
60,C,60,100.00
61,C,61,100.00
62,D,62,100.00
63,A,63,100.00
64,D,64,100.00
65,C,65,100.00
66,C,66,100.00
67,D,67,100.00
68,A,68,100.00
69,B,69,99.56
70,C,70,100.00
71,B,71,100.00
72,D,72,100.00
73,CD,73,100.00
74,AC,74,100.00
75,A,75,100.00
76,B,76,100.00
77,C,77,100.00
78,B,78,100.00
79,A,79,100.00
80,B,80,99.63
81,C,81,100.00
82,B,82,87.04
83,C,83,100.00
84,B,84,99.70
85,A,85,100.00
86,A,86,100.00
87,D,87,100.00
88,A,88,100.00
89,A,89,100.00
90,B,90,99.83
91,A,91,100.00
92,AC,92,100.00
93,B,93,99.77
94,C,94,96.41
95,D,95,100.00
96,D,97,100.00
97,C,98,100.00
98,D,99,100.00
99,C,100,100.00
100,A,101,100.00
101,BE,102,100.00
102,A,103,100.00
103,AC,104,100.00
104,D,105,100.00
105,D,106,100.00
106,B,107,100.00
107,A,108,100.00
108,D,109,100.00
109,CD,110,100.00
110,D,111,100.00
111,A,112,100.00
112,C,113,100.00
113,C,114,100.00
114,C,115,100.00
115,AD,116,100.00
116,A,117,92.40
117,D,118,100.00
118,B,119,99.51
119,B,120,99.80
120,A,121,100.00
121,B,122,100.00
122,D,123,100.00
123,A,124,100.00
124,AD,125,85.82
125,B,126,100.00
126,D,127,100.00
127,B,128,100.00
128,AE,129,100.00
129,B,130,100.00
130,D,131,100.00
131,A,132,100.00
132,C,133,100.00
133,C,134,100.00
134,D,135,100.00
135,AC,136,100.00
136,B,137,99.55
137,B,138,99.67
138,D,139,100.00
139,AC,140,100.00
140,A,141,100.00
141,C,142,100.00
142,D,143,100.00
143,B,144,100.00
144,D,145,100.00
145,B,146,100.00
146,B,147,100.00
147,D,148,100.00
148,A,149,95.41
149,A,150,100.00
150,AC,151,100.00
151,D,152,100.00
152,D,153,100.00
153,B,154,100.00
154,C,155,100.00
155,AE,156,100.00
156,DE,157,100.00
157,A,158,100.00
158,AC,159,100.00
159,C,160,100.00
160,B,161,99.49
161,A,162,98.94
162,A,163,100.00
163,C,164,100.00
164,D,165,100.00
165,D,166,100.00
166,D,167,100.00
167,D,168,100.00
168,C,169,100.00
169,B,170,100.00
170,C,171,100.00
171,B,172,100.00
172,B,173,100.00
173,B,174,99.71
174,A,175,100.00
175,B,176,100.00
176,A,177,100.00
177,A,178,100.00
178,BC,179,100.00
179,A,180,100.00
180,B,181,100.00
181,A,182,100.00
182,A,183,100.00
183,B,184,100.00
184,B,185,100.00
185,AD,186,100.00
186,A,187,100.00
187,BD,188,100.00
188,B,189,99.43
189,A,190,100.00
190,BE,191,100.00
191,A,192,100.00
192,A,193,100.00
193,C,194,100.00
194,D,195,100.00
195,BE,196,100.00
196,D,197,100.00
197,B,198,100.00
198,D,199,100.00
199,B,200,100.00
200,A,201,100.00
201,D,202,100.00
202,C,203,100.00
203,C,204,100.00
204,C,205,100.00
205,D,206,100.00
206,A,207,100.00
207,A,208,100.00
208,D,209,78.64
210,D,210,100.00
211,A,211,100.00
212,A,212,100.00
213,B,213,99.31
214,A,214,100.00
215,B,215,99.57
216,A,216,100.00
217,AE,217,100.00
218,D,218,100.00
219,B,219,100.00
220,D,220,100.00
221,A,221,100.00
222,AD,222,100.00
223,CE,223,100.00
224,B,224,99.54
225,AE,225,100.00
226,B,226,99.69
227,C,227,100.00
228,A,228,100.00
229,C,229,100.00
230,B,230,100.00
231,C,231,100.00
232,AB,232,100.00
233,C,233,100.00
234,C,234,100.00
235,D,235,100.00
236,A,236,100.00
237,C,237,100.00
238,A,238,99.78
239,D,239,100.00
240,C,240,100.00
241,C,241,100.00
242,A,242,100.00
243,C,243,100.00
244,D,245,97.90
246,CE,246,100.00
247,D,247,100.00
248,D,248,100.00
249,D,249,100.00
250,B,250,100.00
251,A,251,100.00
252,B,253,100.00
253,D,254,100.00
254,BD,255,100.00
255,A,256,100.00
256,D,257,100.00
257,A,258,100.00
258,D,259,99.31
259,AC,260,100.00
260,A,261,100.00
261,AD,262,100.00
262,D,263,100.00
263,C,264,85.79
264,A,265,100.00
265,D,266,100.00
266,A,267,100.00
267,C,268,100.00
268,A,269,100.00
269,C,270,100.00
270,B,271,99.67
271,B,272,100.00
272,B,273,99.50
273,C,274,100.00
274,AD,275,100.00
275,D,276,100.00
276,BE,277,100.00
277,A,278,100.00
278,B,279,100.00
279,A,280,100.00
280,B,281,100.00
281,D,282,100.00
282,B,283,100.00
283,B,284,99.49
284,C,285,100.00
285,B,286,99.58
286,C,287,100.00
287,B,288,100.00
288,C,289,100.00
289,AB,290,100.00
290,AB,291,86.64
291,D,292,99.46
292,B,293,100.00
293,B,294,100.00
294,D,295,100.00
295,B,296,82.29
296,C,297,100.00
297,B,298,99.39
298,C,299,100.00
299,C,300,100.00
300,A,301,100.00
301,D,302,100.00
302,A,303,100.00
303,C,304,100.00
304,A,305,100.00
305,D,306,100.00
306,BD,307,100.00
307,A,308,100.00
308,B,309,99.74
309,C,310,100.00
310,B,311,100.00
311,C,312,100.00
312,B,313,100.00
313,D,314,100.00
314,C,315,100.00
315,A,316,100.00
316,AD,317,100.00
317,A,318,100.00
318,A,319,100.00
319,D,320,100.00
320,C,321,100.00
321,B,322,99.59
322,D,323,81.62
323,A,324,100.00
324,AB,325,100.00
325,A,326,99.55
326,D,327,100.00
327,D,328,100.00
328,A,329,100.00
329,A,330,96.13
330,B,331,100.00
331,C,332,100.00
332,A,333,100.00
333,B,334,100.00
334,A,335,100.00
335,A,336,100.00
336,B,337,100.00
337,C,338,100.00
338,A,339,100.00
339,D,340,100.00
340,C,341,100.00
341,C,342,100.00
342,A,343,100.00
343,A,344,100.00
344,D,345,100.00
345,A,346,100.00
346,B,347,100.00
347,B,348,88.75
348,AC,349,100.00
349,D,350,100.00
350,B,351,99.37
351,B,352,100.00
352,B,353,100.00
353,D,354,100.00
354,B,355,100.00
355,AD,356,100.00
356,C,357,100.00
357,C,358,79.92
358,B,359,100.00
359,C,360,83.02
360,BE,361,100.00
361,B,362,100.00
362,BD,363,100.00
363,C,364,100.00
364,D,365,100.00
365,A,366,91.64
366,A,367,100.00
367,A,368,100.00
368,C,369,100.00
369,CD,370,100.00
370,B,371,99.63
371,D,372,100.00
372,D,373,100.00
373,A,374,100.00
374,A,375,100.00
375,B,376,99.51
376,B,377,100.00
377,B,378,99.62
378,D,379,100.00
379,B,380,99.73
380,A,381,100.00
381,A,382,100.00
382,C,383,100.00
383,C,384,100.00
384,B,385,100.00
385,DE,386,100.00
386,D,387,100.00
387,A,388,100.00
388,AD,389,100.00
389,C,390,100.00
390,A,391,100.00
391,C,392,100.00
392,C,393,99.85
393,C,394,100.00
394,A,395,73.13
395,C,396,100.00
396,C,397,100.00
397,B,398,100.00
398,C,399,100.00
399,A,400,100.00
400,A,401,100.00
401,D,402,100.00
402,D,403,100.00
403,DE,404,100.00
404,CD,405,100.00
405,D,406,100.00
406,B,407,99.55
407,C,408,100.00
408,B,409,100.00
409,C,410,100.00
410,D,411,100.00
411,B,412,100.00
412,B,413,100.00
413,A,414,100.00
414,BD,415,100.00
415,C,416,100.00
416,B,417,100.00
417,CE,418,100.00
418,D,419,100.00
419,B,420,99.65
420,D,421,100.00
421,B,423,100.00
422,C,424,100.00
423,A,425,100.00
424,B,426,100.00
425,B,427,99.20
426,BC,429,99.61
427,B,430,100.00
428,B,431,100.00
429,C,432,100.00
430,A,433,100.00
431,A,434,100.00
432,A,435,100.00
433,B,436,100.00
434,D,437,100.00
435,A,438,100.00
436,AC,439,100.00
437,C,440,100.00
438,D,441,100.00
439,A,442,100.00
440,B,443,99.65
441,A,444,100.00
442,D,445,100.00
443,A,446,100.00
444,C,447,100.00
445,B,448,100.00
446,CEF,449,100.00
447,BCF,450,100.00
448,B,451,99.50
449,D,452,100.00
450,C,453,100.00
451,BDF,454,100.00
452,C,455,100.00
453,C,456,100.00
454,BC,457,100.00
455,A,458,100.00
456,C,459,100.00
457,B,460,99.77
458,B,461,99.45
459,C,462,100.00
460,A,463,100.00
461,C,464,100.00
462,A,465,100.00
463,B,466,100.00
464,B,467,99.41
465,C,468,100.00
466,D,469,100.00
467,C,470,100.00
468,A,471,100.00
469,A,472,100.00
470,C,473,100.00
471,C,474,100.00
472,C,475,100.00
473,B,477,99.32
474,B,478,99.62
475,B,479,100.00
476,B,480,100.00
477,B,481,99.74
478,C,482,100.00
479,AE,483,100.00
480,A,484,100.00
481,A,485,100.00
482,C,486,100.00
483,C,487,100.00
484,C,488,100.00
485,B,489,100.00
486,A,490,100.00
487,B,491,100.00
488,DEF,492,100.00
489,C,494,100.00
490,BD,495,99.49
491,C,496,100.00
492,A,497,100.00
493,D,498,100.00
494,AD,499,100.00
495,C,500,100.00
496,CE,501,100.00
497,A,502,100.00
498,C,503,100.00
499,C,504,100.00
500,C,505,100.00
501,A,506,100.00
502,BD,507,100.00
503,B,508,99.73
504,C,509,84.91
505,C,510,100.00
506,A,511,100.00
507,A,512,100.00
508,B,513,100.00
509,BCE,514,100.00
510,B,515,100.00
511,A,516,100.00
512,A,517,100.00
513,B,518,100.00
514,B,519,99.78
515,C,520,90.98
516,BC,521,100.00
517,A,522,100.00
518,C,523,100.00
519,A,524,100.00
520,D,525,100.00
521,D,526,100.00
522,D,527,100.00
523,B,528,100.00
524,C,529,100.00
525,A,530,100.00
526,ADF,531,100.00
527,A,532,100.00
528,C,533,100.00
529,B,534,100.00
530,D,535,100.00
531,A,536,100.00
532,A,537,100.00
533,B,538,100.00
534,D,539,100.00
535,ACE,540,100.00
536,B,541,100.00
537,AD,542,93.06
538,A,543,100.00
539,B,544,99.45
540,D,545,100.00
541,A,546,100.00
542,B,547,100.00
543,B,548,99.65
544,BD,549,100.00
545,A,550,100.00
546,B,551,100.00
547,A,552,100.00
548,C,553,100.00
549,A,554,100.00
550,B,555,99.62
551,B,556,100.00
552,C,557,100.00
553,BE,558,100.00
554,A,559,100.00
555,A,560,100.00
556,AB,561,100.00
557,B,562,100.00
558,B,563,100.00
559,C,564,100.00
560,B,565,100.00
561,A,566,100.00
562,A,567,100.00
563,A,568,100.00
564,B,569,100.00
565,A,570,84.91
566,C,571,100.00
567,D,572,100.00
568,A,573,100.00
569,C,574,100.00
570,D,575,100.00
571,C,576,100.00
572,A,577,100.00
573,A,578,100.00
574,D,579,100.00
575,B,580,100.00
576,A,581,100.00
577,C,582,100.00
578,A,583,100.00
579,D,584,100.00
580,B,585,100.00
581,C,586,100.00
582,D,587,100.00
583,B,588,100.00
584,A,589,100.00
585,B,590,100.00
586,D,591,100.00
587,A,592,100.00
588,C,593,100.00
589,C,594,100.00
590,A,595,100.00
591,B,596,100.00
592,ACF,597,100.00
593,ACF,598,98.08
594,A,599,100.00
595,B,600,100.00
596,C,601,100.00
597,B,602,100.00
598,D,603,100.00
599,D,604,100.00
600,B,605,100.00
601,C,606,100.00
602,A,607,100.00
603,B,608,100.00
604,B,609,100.00
605,A,610,100.00
606,D,611,100.00
607,B,612,100.00
608,D,613,75.99
610,D,614,100.00
611,C,615,100.00
612,BE,616,100.00
613,C,617,100.00
614,C,618,100.00
615,C,619,100.00
616,A,620,100.00
617,AD,621,100.00
618,B,622,100.00
619,D,623,100.00
620,C,624,100.00
621,B,625,100.00
622,A,626,100.00
623,C,627,100.00
624,D,628,100.00
625,C,629,100.00
626,B,630,100.00
627,C,631,100.00
628,C,632,100.00
629,C,633,100.00
630,C,634,100.00
631,C,635,100.00
632,BC,636,100.00
633,A,637,100.00
634,A,638,100.00
635,BE,639,100.00
636,B,640,100.00
637,A,641,100.00
638,A,642,100.00
639,AE,643,100.00
640,B,644,100.00
641,C,645,100.00
642,A,646,100.00
643,B,647,100.00
644,C,648,100.00
645,A,649,100.00
646,C,650,100.00
647,B,651,100.00
648,B,652,99.51
649,D,653,100.00
650,CE,654,100.00
651,D,655,100.00
652,B,656,99.61
653,AE,657,100.00
654,C,658,100.00
655,D,659,100.00
656,B,660,100.00
657,D,661,100.00
658,A,662,100.00
659,A,663,100.00
660,B,664,100.00
661,BE,665,100.00
662,C,666,100.00
663,D,667,100.00
664,C,668,100.00
665,B,669,100.00
666,B,670,100.00
667,B,671,100.00
668,B,672,100.00
669,BD,673,100.00
670,D,674,100.00
671,B,675,91.67
672,B,676,100.00
673,B,677,100.00
674,ACE,678,99.09
675,A,679,100.00
676,A,680,100.00
677,A,681,100.00
678,AC,682,100.00
679,B,683,100.00
680,B,684,100.00
681,C,685,100.00
682,AB,686,100.00
683,C,687,100.00
684,D,688,100.00
685,CD,689,100.00
686,BE,690,100.00
687,A,691,100.00
688,D,692,100.00
689,B,693,100.00
690,B,694,100.00
691,C,695,100.00
692,B,696,99.56
693,B,697,99.49
694,B,698,99.53
695,AC,699,100.00
696,C,700,100.00
697,B,701,99.59
698,B,702,100.00
699,C,703,100.00
700,AD,704,100.00
701,B,705,100.00
702,B,706,100.00
703,C,707,100.00
704,BE,708,100.00
705,A,709,100.00
706,C,710,100.00
707,A,711,100.00
708,B,712,97.87
709,B,713,100.00
710,A,714,100.00
711,A,715,100.00
712,D,716,91.29
713,C,717,100.00
714,B,718,100.00
715,C,719,100.00
716,D,720,100.00
717,A,721,100.00
718,C,722,100.00
719,B,723,100.00
720,B,724,100.00
721,D,725,100.00
722,C,726,100.00
723,B,727,100.00
724,B,728,100.00
725,A,729,100.00
726,C,730,100.00
727,B,731,100.00
728,B,732,100.00
729,D,733,100.00
730,A,734,90.88
731,B,735,99.51
732,CE,736,100.00
733,B,737,100.00
734,A,738,100.00
735,A,739,100.00
736,A,740,100.00
737,A,741,100.00
738,D,742,100.00
739,A,743,100.00
740,B,744,100.00
741,AC,745,100.00
742,C,746,100.00
743,A,747,100.00
744,B,748,99.62
745,C,749,100.00
746,C,750,100.00
747,AD,751,99.58
748,A,752,100.00
749,B,753,99.58
750,B,754,100.00
751,A,755,79.06
752,C,756,100.00
753,A,757,100.00
754,B,758,99.78
755,C,759,100.00
756,D,760,100.00
757,C,761,100.00
758,B,762,100.00
759,B,763,99.59
760,C,764,100.00
761,D,765,100.00
762,C,766,100.00
763,A,767,100.00
764,B,768,100.00
765,C,769,100.00
766,C,770,100.00
767,AB,771,100.00
768,D,772,100.00
769,B,773,85.40
770,B,774,99.71
771,C,775,100.00
772,AC,776,100.00
773,B,777,100.00
774,B,778,100.00
775,A,779,100.00
776,A,780,100.00
777,B,781,87.25
778,D,782,100.00
779,C,783,100.00
780,C,784,100.00
781,B,785,100.00
782,A,786,100.00
783,C,787,100.00
784,A,788,99.75
785,BE,789,100.00
786,D,790,100.00
787,A,791,100.00
788,C,792,84.09
789,B,793,99.67
790,BD,794,100.00
791,B,795,100.00
792,B,796,100.00
793,B,797,99.73
794,A,798,100.00
795,B,799,99.55
796,D,800,100.00
797,D,801,100.00
798,A,802,100.00
799,C,803,100.00
800,C,804,100.00
801,B,805,100.00
802,D,806,100.00
803,A,807,100.00
804,A,808,100.00
805,C,809,100.00
806,B,810,99.31
807,C,811,100.00
808,A,812,94.02
809,B,813,100.00
810,D,814,100.00
811,B,815,99.44
812,C,816,100.00
813,A,817,100.00
814,B,818,99.61
815,C,819,100.00
816,C,820,100.00
817,A,821,100.00
818,C,822,100.00
819,C,823,100.00
820,B,824,99.23
821,B,825,99.59
822,D,826,100.00
823,D,827,100.00
824,A,828,100.00
825,B,829,100.00
826,D,830,100.00
827,C,831,100.00
828,C,832,100.00
829,C,833,100.00
830,C,834,99.37
831,B,835,100.00
832,C,836,100.00
833,D,837,100.00
834,C,838,100.00
835,B,839,100.00
836,B,840,99.67
837,D,841,100.00
838,C,842,100.00
839,D,843,100.00
840,C,844,100.00
841,B,845,100.00
842,A,846,100.00
843,B,847,100.00
844,B,848,100.00
845,B,849,100.00
846,C,850,100.00
847,B,851,99.65
848,A,852,100.00
849,C,853,100.00
850,C,854,100.00
851,D,855,100.00
852,A,856,99.24
853,C,857,94.65
854,AC,858,100.00
855,A,859,100.00
856,A,860,100.00
857,D,861,100.00
858,B,862,100.00
859,C,863,100.00
860,AE,864,100.00
861,A,865,100.00
862,D,866,100.00
863,B,867,100.00
864,A,868,100.00
865,C,869,100.00
866,A,870,100.00
867,D,871,100.00
868,B,872,100.00
869,A,873,100.00
870,D,874,100.00
871,BD,875,100.00
872,B,876,86.90
873,D,877,100.00
874,AC,878,100.00
875,B,879,100.00
876,AE,880,100.00
877,C,881,100.00
878,B,882,99.40
879,ACE,883,100.00
880,CD,884,100.00
881,BC,885,100.00
882,A,886,100.00
883,A,887,100.00
884,B,888,100.00
885,A,889,100.00
886,D,890,100.00
887,C,891,100.00
888,A,892,100.00
889,A,893,100.00
890,D,894,100.00
891,B,895,100.00
892,A,896,100.00
893,C,897,100.00
894,D,898,100.00
895,AB,899,98.50
896,B,900,100.00
897,A,901,95.95
898,A,902,100.00
899,A,903,100.00
900,AD,904,100.00
901,C,905,100.00
902,C,906,100.00
903,A,907,100.00
904,D,908,100.00
905,B,909,100.00
906,C,910,87.39
907,D,911,100.00
908,C,912,100.00
909,B,913,99.65
910,C,914,100.00
911,D,915,90.89
912,D,916,100.00
913,A,917,100.00
914,A,918,100.00
915,D,919,100.00
916,A,920,100.00
917,B,921,100.00
918,AE,922,100.00
919,C,923,100.00
920,B,924,100.00
921,B,925,100.00
922,D,926,100.00
923,D,927,100.00
924,ACF,928,100.00
925,A,929,100.00
926,AC,930,100.00
928,C,931,100.00
929,A,932,100.00
930,A,933,100.00
931,BC,934,100.00
932,BC,935,100.00
933,C,936,100.00
934,D,937,100.00
935,B,938,99.82
936,D,939,84.03
937,DE,940,100.00
938,C,941,100.00
939,C,942,100.00
940,B,943,100.00
941,C,944,100.00
942,A,945,100.00
943,B,946,99.64
944,B,947,100.00
945,D,948,100.00
946,C,949,100.00
947,C,950,100.00
948,C,951,100.00
949,A,952,100.00
950,D,953,100.00
951,A,954,100.00
952,D,955,100.00
953,BD,956,100.00
954,A,957,100.00
955,C,958,100.00
956,A,959,100.00
957,C,960,100.00
958,B,961,100.00
959,C,962,100.00
960,D,963,88.01
961,A,964,100.00
962,B,965,100.00
963,A,966,100.00
964,D,967,100.00
965,A,968,100.00
966,D,969,100.00
967,D,970,100.00
968,C,971,81.39
969,ACE,972,100.00
970,AD,973,100.00
971,A,974,100.00
972,B,975,99.59
973,A,976,100.00
974,D,977,100.00
975,B,978,99.61
976,C,979,100.00
977,B,980,92.82
978,B,981,100.00
979,D,982,100.00
980,A,983,100.00
981,B,984,100.00
982,D,985,100.00
983,AB,986,100.00
984,AD,987,100.00
985,C,988,100.00
986,C,989,99.46
987,C,990,100.00
988,B,991,100.00
989,C,992,100.00
990,A,993,100.00
991,B,994,100.00
992,C,995,100.00
993,C,996,100.00
994,A,997,100.00
995,B,998,100.00
996,B,999,100.00
997,D,1000,100.00
998,D,1001,100.00
999,B,1002,100.00
1000,C,1003,100.00
1001,A,1004,100.00
1002,CD,1005,100.00
1003,C,1006,100.00
1004,D,1007,100.00
1005,B,1008,100.00
1006,BCD,1009,100.00
1007,AC,1010,100.00
1008,D,1011,100.00
1009,A,1012,100.00
1010,B,1013,99.63
1011,A,1014,100.00
1012,B,1015,100.00
1013,C,1016,83.09
1014,C,1017,100.00
1015,B,1018,100.00
